"abbreviation","keggId"
"10fthf","_C00234"
"12ppd_R","_C00583"
"12ppd_S","_C02917"
"13dampp","_C00986"
"13dpg","_C00236"
"13ppd","_C02457"
"15dap","_C01672"
"17ahprgnlone","_C05138"
"17ahprgstrn","_C01176"
"1p2cbxl","_C03564"
"1p3h5c","_C04281"
"1pipdn2c","_C04092"
"1pyr5c","_C03912"
"23cump","_C02355"
"23doguln","_C04575"
"23dpg","_C01159"
"24dhhed","_C06201"
"25aics","_C04823"
"26dap_M","_C00680"
"2aeppn","_C03557"
"2ahhmp","_C01300"
"2ameph","_C03557"
"2aobut","_C03508"
"2c25dho","_C01278"
"2ddglcn","_C00204"
"2dmmq7","_C05818"
"2dr1p","_C00672"
"2dr5p","_C00673"
"2hb","_C05984"
"2hh24dd","_C05600"
"2hydogcoa","_C03058"
"2hymeph","_C06191"
"2hyoxplac","_C05852"
"2kmb","_C01180"
"2m1hbtpp","_C15978"
"2maacoa","_C03344"
"2mb2coa","_C03345"
"2mbcoa","_C01033"
"2mbut","_C18319"
"2mop","_C00349"
"2mp2coa","_C03460"
"2mpdhl","_C04424"
"2obut","_C00109"
"2ohed","_C03063"
"2omxyl","_560157"
"2oxoadp","_C00322"
"2pg","_C00631"
"2pglyc","_C00988"
"2s5epchc","_C16519"
"34dhmald","_C05577"
"34dhoxpeg","_C05576"
"34dhpac","_C04043"
"34dhpha","_C01161"
"34dhphe","_C00355"
"34hpp","_C01179"
"35cgmp","_C00942"
"36dahx","_C01142"
"3abutcoa","_C05231"
"3aib","_C03284"
"3aib_D","_C01205"
"3dhguln","_C00618"
"3h3mop","_C14463"
"3hadpcoa","_C14145"
"3hanthrn","_C00632"
"3hbcoa","_C01144"
"3hbcoa_R","_C03561"
"3hdcoa","_C05264"
"3hddcoa","_C05262"
"3hibutcoa","_C04047"
"3hmbcoa","_C04405"
"3hmp","_C06001"
"3hpcoa","_C05668"
"3hphac","_C05593"
"3hpp","_C01013"
"3hppnl","_C00969"
"3htdcoa","_C05260"
"3mb2coa","_C03069"
"3mgcoa","_C03231"
"3mob","_C00141"
"3mop","_C03465"
"3odcoa","_C05265"
"3oddcoa","_C05263"
"3ohdcoa","_C05259"
"3otdcoa","_C05261"
"3oxoadp","_C00846"
"3padsel","_C05696"
"3pg","_C00197"
"3php","_C03232"
"3uib","_C05100"
"3ump","_C01368"
"4abut","_C00334"
"4abutn","_C00555"
"4fumacac","_C01061"
"4h2oglt","_C01127"
"4hbutcoa","_C11062"
"4hbz","_C00156"
"4hdxbutn","_C00989"
"4hoxpacd","_C03765"
"4hphac","_C00642"
"4hpro_D","_C03440"
"4hpro_LT","_C01157"
"4izp","_C03680"
"4mcat","_C06730"
"4mlacac","_C01036"
"4mop","_C00233"
"4ppan","_C03492"
"4ppcys","_C04352"
"56dihindlcrbxlt","_C04185"
"56dthm","_C00906"
"56dura","_C00429"
"5a3ohex","_C03656"
"5aizc","_C04751"
"5aop","_C00430"
"5aptn","_C00431"
"5c2o3ed","_C04052"
"5cmhmsa","_C04642"
"5dpmev","_C01143"
"5forthf","_C00664"
"5fth4mpt","_C01274"
"5fthf","_C03479"
"5htrp","_C01017"
"5hxkyn","_C05651"
"5hxkynam","_C05638"
"5mdr1p","_C04188"
"5mdru1p","_C04582"
"5mta","_C00170"
"5mthf","_C00440"
"5oxpro","_C01879"
"5pmev","_C01107"
"6a2ohxnt","_C03239"
"6pgc","_C00345"
"6pgg","_C04534"
"6pgl","_C01236"
"6pthp","_C03684"
"aacoa","_C00332"
"aact","_C01888"
"abt","_C00532"
"ac","_C00033"
"acac","_C00164"
"acACP","_C03939"
"acald","_C00084"
"accoa","_C00024"
"acg5p","_C04133"
"acg5sa","_C01250"
"acgal","_C01074"
"acgam","_C00140"
"acgam1p","_C04256"
"acgam6p","_C00357"
"acglu","_C00624"
"acmana","_C00645"
"acmanap","_C04257"
"acnam","_C19910"
"acorn","_C00437"
"ACP","_C00229"
"acser","_C00979"
